City,Source,Comment,CleanComment,Sentiment
Warsaw,YouTubeTargeted,"From my personal experience, the further north you go in Europe, the harder it gets to build genuine human connections. Poland is already leaning that way, close to Scandinavia, even the weather feels almost the same. Meanwhile, in South-Eastern Europe and the Balkans, friendships form much more naturally. Of course, you won’t always get the same level of order or infrastructure you see in Poland or Scandinavia, but you will find warmer vibes, better energy, and sunnier skies. I honestly believe weather shapes people more than we realize. In Central and Northern Europe, you’ve got long, dark winters and endless rain, people stay inside, become more withdrawn and over time even a bit alienated or depressed. They also become ""work alcoholics"" as they mistakenly believe that money will fix the original problem. If you feel depressed no matter where you are, that’s an inner issue you need to face. But if it only happens in certain countries, then maybe it’s not you, maybe it’s the vibe of that place. And i will take it even further and say it can actually be a sign you shouldn't be there to begin with, that you are not meant to be there. Not every land resonates with everyone’s mentality or energy.","from my personal experience, the further north you go in europe, the harder it gets to build genuine human connections. poland is already leaning that way, close to scandinavia, even the weather feels almost the same. meanwhile, in south-eastern europe and the balkans, friendships form much more naturally. of course, you won’t always get the same level of order or infrastructure you see in poland or scandinavia, but you will find warmer vibes, better energy, and sunnier skies. i honestly believe weather shapes people more than we realize. in central and northern europe, you’ve got long, dark winters and endless rain, people stay inside, become more withdrawn and over time even a bit alienated or depressed. they also become ""work alcoholics"" as they mistakenly believe that money will fix the original problem. if you feel depressed no matter where you are, that’s an inner issue you need to face. but if it only happens in certain countries, then maybe it’s not you, maybe it’s the vibe of that place. and i will take it even further and say it can actually be a sign you shouldn't be there to begin with, that you are not meant to be there. not every land resonates with everyone’s mentality or energy.",Nötr
Warsaw,YouTubeTargeted,"Polish people are currently on edge worried that if they don't strictly limit immigration, they will end up like the UK, Sweden, Germany, etc. places completely overrun with migrants who don't care about their culture or language at all. I don't blame them. Mass migration erases culture, erases people.","polish people are currently on edge worried that if they don't strictly limit immigration, they will end up like the uk, sweden, germany, etc. places completely overrun with migrants who don't care about their culture or language at all. i don't blame them. mass migration erases culture, erases people.",Nötr
Warsaw,YouTubeTargeted,You live in a different country like every year. I doubt you regret anything you have no homeland you just wonder from place to place. Perhaps these people who actually live here sense that.,you live in a different country like every year. i doubt you regret anything you have no homeland you just wonder from place to place. perhaps these people who actually live here sense that.,Nötr
Warsaw,YouTubeTargeted,I think that you are lost within yourself. Saying that there is lack of opportunities in Cracow is really silly however the overall statement that living in the city is hard is of course true. I wonder I why do you keep trying to find a happiness by living in the city. Nature is what you need to see outside of your window not another building. I live in a small village and I work in a city and this is quite good combination- try it.,i think that you are lost within yourself. saying that there is lack of opportunities in cracow is really silly however the overall statement that living in the city is hard is of course true. i wonder i why do you keep trying to find a happiness by living in the city. nature is what you need to see outside of your window not another building. i live in a small village and i work in a city and this is quite good combination- try it.,Nötr
Warsaw,YouTube,I got admit into Warsaw university of technology now all set for visa...,i got admit into warsaw university of technology now all set for visa...,Nötr
Warsaw,YouTube,i have to say that i live close to a medium city in case of population in poland and the situation with the language is only in warsaw and maybe kraków i think,i have to say that i live close to a medium city in case of population in poland and the situation with the language is only in warsaw and maybe kraków i think,Nötr
Warsaw,YouTube,"Warsaw is quite diverse. You hate all the noise, but I assume you live in the city center. If you move to Wawer district, you will find yourself in different and peaceful place. You can even find a place that will give you impression of leaving in the middle of forest","warsaw is quite diverse. you hate all the noise, but i assume you live in the city center. if you move to wawer district, you will find yourself in different and peaceful place. you can even find a place that will give you impression of leaving in the middle of forest",Nötr
Warsaw,YouTube,"I can recommend you restaurant Mei kuchnia koreańska. I have been to Warsaw twice in recent years and I miss this food very much. It's a shame that Warsaw is so far away because I could go there just to eat the chicken again Unfortunately, I don't remember what the dish was called, but the other dishes were good too. After the last concert in Warsaw that I attended, I fell in love with this city, but I live in the countryside near Krakow and I wouldn't trade it for any big city. anyway I wish you all the best, I watch your channel and I am full of admiration that you like Poland. maybe 20 years ago I would have thought you were crazy, but seeing how Poland has changed for the better in recent years, and the rest of the world has gone crazy... I am not surprised that you like it here. me too! I am glad that I was born in this country.","i can recommend you restaurant mei kuchnia koreańska. i have been to warsaw twice in recent years and i miss this food very much. it's a shame that warsaw is so far away because i could go there just to eat the chicken again unfortunately, i don't remember what the dish was called, but the other dishes were good too. after the last concert in warsaw that i attended, i fell in love with this city, but i live in the countryside near krakow and i wouldn't trade it for any big city. anyway i wish you all the best, i watch your channel and i am full of admiration that you like poland. maybe 20 years ago i would have thought you were crazy, but seeing how poland has changed for the better in recent years, and the rest of the world has gone crazy... i am not surprised that you like it here. me too! i am glad that i was born in this country.",Nötr
Warsaw,YouTubeTargeted,"BTW Warsaw is true love or hate city. If you feel like it’s not your thing after couple of months you should change it haha. Lived for 5 years there, loved it.","btw warsaw is true love or hate city. if you feel like it’s not your thing after couple of months you should change it haha. lived for 5 years there, loved it.",Olumlu
Warsaw,YouTubeTargeted,"I've been in Warsaw few times, both for private and work matters and to be hones I cannot imagine to live there. I like city life but for some reason Warszawa is for me in many ways ""too"". Too big, too noisy, to crowded ect. I lived in Szczecin, 7th biggest city in Poland, most of my life so that's not that I don't like big cities in general. Tbh now living in smaller city I even miss the big city life a bit. I guess it is just not your city to live but im sure you'll find your place in some time. I'm looking for that too. So the best for both for us to find it.","i've been in warsaw few times, both for private and work matters and to be hones i cannot imagine to live there. i like city life but for some reason warszawa is for me in many ways ""too"". too big, too noisy, to crowded ect. i lived in szczecin, 7th biggest city in poland, most of my life so that's not that i don't like big cities in general. tbh now living in smaller city i even miss the big city life a bit. i guess it is just not your city to live but im sure you'll find your place in some time. i'm looking for that too. so the best for both for us to find it.",Olumlu
Warsaw,YouTubeTargeted,Give Rzeszow a try. That’s my husband’s hometown. There seems to be a lot of new business opportunity there. It’s amazing how much this city has grown over the last decade. You might get your small town feeling with more business opportunities there. Wishing you all the best!,give rzeszow a try. that’s my husband’s hometown. there seems to be a lot of new business opportunity there. it’s amazing how much this city has grown over the last decade. you might get your small town feeling with more business opportunities there. wishing you all the best!,Olumlu
Warsaw,YouTubeTargeted,"Spokane Washington is clean with clean air & you get the best of both city and nature. We moved out of LA in 2005 and it is the best decision we ever made. After traveling & moving to different cities and states. I called Spokane a "" paradise "" cause we're surrounded by Canada, Idaho, Oregano coast, and Montana. We're always doing mini weekend vacations. Low humidity summer is the best here (water sport activities, huckleberry/berries picking in the mountain, lots of mountain bike ride) & I'm reluctant to travel outside US during the summer. Winter brings snow skiing & ice fishing if snow...as in any states, you'll find small pockets of homelessness especially in downtown near the food banks and Catholic church.","spokane washington is clean with clean air & you get the best of both city and nature. we moved out of la in 2005 and it is the best decision we ever made. after traveling & moving to different cities and states. i called spokane a "" paradise "" cause we're surrounded by canada, idaho, oregano coast, and montana. we're always doing mini weekend vacations. low humidity summer is the best here (water sport activities, huckleberry/berries picking in the mountain, lots of mountain bike ride) & i'm reluctant to travel outside us during the summer. winter brings snow skiing & ice fishing if snow...as in any states, you'll find small pockets of homelessness especially in downtown near the food banks and catholic church.",Olumlu
Warsaw,YouTubeTargeted,"You're an Asian guy from LA who has been in Warsaw 90 days from what I understand. I don't know what you were expecting, but it is going to take time to adjust. In the meantime, you will experience loneliness and possibly even alienation. I'm of Polish descent and spent some time voting Poland about four years ago. Although I have relatives near Krakow, I still experienced culture shock, in part because of the language barrier. My relatives were nice but they live in a remote area about 30 minutes from Old Town Krakow. I enjoyed spending weekends in Old Town. I think I could spend several months there and enjoy it. I think Warsaw would be a tougher nut to crack because of its size. If you met a nice Polish girl, that would probably make things easier if you intend to remain in Poland. I found Polish people to be polite, but making new friends anywhere takes time and effort. I wish you luck.","you're an asian guy from la who has been in warsaw 90 days from what i understand. i don't know what you were expecting, but it is going to take time to adjust. in the meantime, you will experience loneliness and possibly even alienation. i'm of polish descent and spent some time voting poland about four years ago. although i have relatives near krakow, i still experienced culture shock, in part because of the language barrier. my relatives were nice but they live in a remote area about 30 minutes from old town krakow. i enjoyed spending weekends in old town. i think i could spend several months there and enjoy it. i think warsaw would be a tougher nut to crack because of its size. if you met a nice polish girl, that would probably make things easier if you intend to remain in poland. i found polish people to be polite, but making new friends anywhere takes time and effort. i wish you luck.",Olumlu
Warsaw,YouTubeTargeted,Rents are high because Joos are completing their takeover of Eastern Europe that they started with Communism. I bet most of them or their hedge funds or trusts own the buildings. Jooish banker goal is to have a global society of eternal renters.,rents are high because joos are completing their takeover of eastern europe that they started with communism. i bet most of them or their hedge funds or trusts own the buildings. jooish banker goal is to have a global society of eternal renters.,Olumlu
Warsaw,YouTubeTargeted,"If you don't like the water quality get one of this easy to install, sets of filters you can have put in at your apartment main valves. I can't give you the brand here but you can ask about it in any plamber's supply shop. It cost about 200zł.and require minor works.","if you don't like the water quality get one of this easy to install, sets of filters you can have put in at your apartment main valves. i can't give you the brand here but you can ask about it in any plamber's supply shop. it cost about 200zł.and require minor works.",Olumlu
Warsaw,YouTubeTargeted,"I came here from that 4chan screencap ""ok chink, wypierdalaj"" xD , but anyway i'm from california too and living 4 years in krakow and it kicks ass. My parents are polish though so that helps a bit. about half my friends don't know polish. Also that city list is bullsh1t KRAKOW BEST CITY. I do like spending my time alone hiking around, FPV quads, or whatever hobbies so i enjoy solitude. Kids/family is a scam. good friends and good hobbies is where it is at. That's why my village Polish 'GF' broke up with me after like 2 years hahaha","i came here from that 4chan screencap ""ok chink, wypierdalaj"" xd , but anyway i'm from california too and living 4 years in krakow and it kicks ass. my parents are polish though so that helps a bit. about half my friends don't know polish. also that city list is bullsh1t krakow best city. i do like spending my time alone hiking around, fpv quads, or whatever hobbies so i enjoy solitude. kids/family is a scam. good friends and good hobbies is where it is at. that's why my village polish 'gf' broke up with me after like 2 years hahaha",Olumlu
Warsaw,YouTubeTargeted,"Hey Wes, i am watching your channel since you came to Poland, After watching this video, i feel like you really need to see other parts of Poland. I live in Szczecin and i have a spare room, i would be really happy to host you (if you wish to come). I work in Denmark and i do travel a lot across Europe, so i can provide you some perspective if you look for it. Cheers from Szczecin (or Hanstholm where i am right now) :)","hey wes, i am watching your channel since you came to poland, after watching this video, i feel like you really need to see other parts of poland. i live in szczecin and i have a spare room, i would be really happy to host you (if you wish to come). i work in denmark and i do travel a lot across europe, so i can provide you some perspective if you look for it. cheers from szczecin (or hanstholm where i am right now) :)",Olumlu
Warsaw,YouTubeTargeted,"I come from Warsaw and I don't like it. Every big city I was visting in Poland is more friendly and calm than Warsaw. Countryside is the best,the best vibe for living.","i come from warsaw and i don't like it. every big city i was visting in poland is more friendly and calm than warsaw. countryside is the best,the best vibe for living.",Olumlu
Warsaw,YouTubeTargeted,"Yeah, its true but just get out of your bubble, and you will meet great people. It takes some effort to do that but still internet makes it so much easier than 30 years ago, even being from the country that was really tough as young student or young working person to make friends in any of the big cities. Now you just need to find some common interests, hobbies, whatever, get involved in an association, cultural activity, sports, volunteering ....any big city has the same downfalls, lot of people coming from outside and trying to look their best, trying to do their best, running the rats race, making careers and its just hard. In Warsaw just move to the outskirts, its nicer and as many activities there as in the center, closer to nature, people are nicer too","yeah, its true but just get out of your bubble, and you will meet great people. it takes some effort to do that but still internet makes it so much easier than 30 years ago, even being from the country that was really tough as young student or young working person to make friends in any of the big cities. now you just need to find some common interests, hobbies, whatever, get involved in an association, cultural activity, sports, volunteering ....any big city has the same downfalls, lot of people coming from outside and trying to look their best, trying to do their best, running the rats race, making careers and its just hard. in warsaw just move to the outskirts, its nicer and as many activities there as in the center, closer to nature, people are nicer too",Olumlu
Warsaw,YouTubeTargeted,"thank you man for being a voice of our experience . it is interesting to see most people sharing the same feeling about living here. when i listen you i definitely felt that exhaustion, until now i almost believed that i am the only one here to experiencing these things. it is kind of relief to see that is generic issue everybody dealing.","thank you man for being a voice of our experience . it is interesting to see most people sharing the same feeling about living here. when i listen you i definitely felt that exhaustion, until now i almost believed that i am the only one here to experiencing these things. it is kind of relief to see that is generic issue everybody dealing.",Olumlu
Warsaw,YouTubeTargeted,"I liked that you spoke so openly about what I like and dislike about Warsaw. You touched on many things with which I may or may not agree. It's also true that it's quite different when you visit and when you live in the capital. I'm one of those people who goes to Warsaw two or three times a month. For me, Warsaw is a completely different (and better) world than Kielce. It's expensive there, especially renting an apartment, but I have to admit that compared to Kielce, at least that's my impression, it's easier to make contact with someone on the street. There are many career opportunities there, but it all depends on your skills and how many languages ​​you know. I'd like to move to Warsaw, but I don't know if I'd be able to function there because I have health problems, especially with my bad knees. Maybe I'll move there someday:-) Best regards and have a nice Sunday:-)!","i liked that you spoke so openly about what i like and dislike about warsaw. you touched on many things with which i may or may not agree. it's also true that it's quite different when you visit and when you live in the capital. i'm one of those people who goes to warsaw two or three times a month. for me, warsaw is a completely different (and better) world than kielce. it's expensive there, especially renting an apartment, but i have to admit that compared to kielce, at least that's my impression, it's easier to make contact with someone on the street. there are many career opportunities there, but it all depends on your skills and how many languages ​​you know. i'd like to move to warsaw, but i don't know if i'd be able to function there because i have health problems, especially with my bad knees. maybe i'll move there someday:-) best regards and have a nice sunday:-)!",Olumlu
Warsaw,YouTubeTargeted,"Some issues are common in migrants. I lived in France, Scotland, England, Portugal, Czech Republic. It was hard to meet people outside of your own group, customs and cultures vary, sometimes are incompatible. Warsaw is spaghetti of Poland and West. Probably best place to meet as a foreigner but city itself lives in a bubble like its a bellybutton of the country. Im from Western Pomerania and I'd recommend Silesia or Greater Poland to at least visit and feel up the vibe. Stay safe man!","some issues are common in migrants. i lived in france, scotland, england, portugal, czech republic. it was hard to meet people outside of your own group, customs and cultures vary, sometimes are incompatible. warsaw is spaghetti of poland and west. probably best place to meet as a foreigner but city itself lives in a bubble like its a bellybutton of the country. im from western pomerania and i'd recommend silesia or greater poland to at least visit and feel up the vibe. stay safe man!",Olumlu
Warsaw,YouTube_GCP,this was so cute! good luck in Poland!!! sending love from a fellow small creator <33,this was so cute! good luck in poland!!! sending love from a fellow small creator <33,Olumlu
Warsaw,YouTube_GCP,I am going to warszawa university next semester and I am browsing the internet for videos about studying there!! thank you so much for your video!!,i am going to warszawa university next semester and i am browsing the internet for videos about studying there!! thank you so much for your video!!,Olumlu
Warsaw,YouTube_GCP,"enjoyed the vlog, maybe if i'll be accepted in any university there i'll meet you and buy you a coffee","enjoyed the vlog, maybe if i'll be accepted in any university there i'll meet you and buy you a coffee",Olumlu
Warsaw,YouTube_GCP,"Enjoyed the vlog,ill be applying to poland universities i was and am hella scared being an international student but your vlog made me fee really good about all this...","enjoyed the vlog,ill be applying to poland universities i was and am hella scared being an international student but your vlog made me fee really good about all this...",Olumlu
Warsaw,YouTube,"thank you for your wonderful and honest commentary ,,,i moved to oz with my parents in 73 ,as a 13 y/d,,,i loved Warsaw ,,we were in Mokotów ,,,the city has a spirit that's unique ,,as ,other beautiful European citys,which i had the privilege to experience ,,,,my grandparents had a small holding near vilanuw,,,we had best childhood and memories,,,im glad to see that Warsaw is not overdeveloped/overcrowded ,,,and pure ,,,,of external turmoil ,,,,bless,,,","thank you for your wonderful and honest commentary ,,,i moved to oz with my parents in 73 ,as a 13 y/d,,,i loved warsaw ,,we were in mokotów ,,,the city has a spirit that's unique ,,as ,other beautiful european citys,which i had the privilege to experience ,,,,my grandparents had a small holding near vilanuw,,,we had best childhood and memories,,,im glad to see that warsaw is not overdeveloped/overcrowded ,,,and pure ,,,,of external turmoil ,,,,bless,,,",Olumlu
Warsaw,YouTube,Damn. I always thought Warsaw was some city in Russia. Lol,damn. i always thought warsaw was some city in russia. lol,Olumlu
Warsaw,YouTube,Warszawa Warsaw is large city more time to see everything Walking around or Metro Remember Not enough will be 3 to 4 day jumping from point A to B take time My experience that you need time to inspect some places slowly that all,warszawa warsaw is large city more time to see everything walking around or metro remember not enough will be 3 to 4 day jumping from point a to b take time my experience that you need time to inspect some places slowly that all,Olumlu
Warsaw,YouTube,Warsaw is the most beautiful city in the world.,warsaw is the most beautiful city in the world.,Olumlu
Warsaw,YouTube,"Like this video... it says all. Facts. Homelessness and drug use in 90s oh goshe. Main station was like one vast toilet. And people injecting kompot, Polish homemade heroine. In warsaw it was normal to see. That time in poland peeps were drunkards and in shops were selling cheap meat and white bread. Shops were diffrently filled... different things people were buying. And its funny cause its only 25 years diffrence and the vibe is very diffrent.","like this video... it says all. facts. homelessness and drug use in 90s oh goshe. main station was like one vast toilet. and people injecting kompot, polish homemade heroine. in warsaw it was normal to see. that time in poland peeps were drunkards and in shops were selling cheap meat and white bread. shops were diffrently filled... different things people were buying. and its funny cause its only 25 years diffrence and the vibe is very diffrent.",Olumlu
Warsaw,YouTube,"I dont know... its another modernised city, in global world. Which stands for multicultural peoples origin. Thing is, it has character which is a little bit diffrent. Cause there is only one capital of poland 🇵🇱 with polish language etc. Doesnt know full picture of reality of warsaw. Been there and seem lovely fresh young people which contradicts to what seeing normally in Scotland nowadays. At day or night the place seemed very calmed down people very well beheved. Out of world experience to what I knew before. Means poland in past, or todays Scotland. Seemed they were/are deprived places. So having a trip to city which is mostly modernised, where population is young and looking forward to progress... at the same time safe and peaceful. Its is joyous experience. Remember warsaw of 90s 30 years ago, it had very diffrent character. Today's one is much more pleasant, but that past was much more normal for poland familiar. There was lot of fights hools crimes drugs a looot. Today's there is no sign for it anymore. By the spirit energy it seems like a diffrent place. Easiness is today. Womans looks feminine. Hahah. Surprise. Hahahha. it could be said it a bit unreal. Even by the food in zabka you can guess its diffrent world. Hahaha. Shelf look neat clean and products are healthy options. And this is fact for whole warsaw in general and no wonder you paid twice as much money for living than in krakow. Seriously better energy in warsaw. You may not like prices lack of historical sites or many other aspects. But as energy, spirit quality warsaw is top in poland as for my taste. And top of most of western Europe places, where only occasionally there are quality findings.","i dont know... its another modernised city, in global world. which stands for multicultural peoples origin. thing is, it has character which is a little bit diffrent. cause there is only one capital of poland 🇵🇱 with polish language etc. doesnt know full picture of reality of warsaw. been there and seem lovely fresh young people which contradicts to what seeing normally in scotland nowadays. at day or night the place seemed very calmed down people very well beheved. out of world experience to what i knew before. means poland in past, or todays scotland. seemed they were/are deprived places. so having a trip to city which is mostly modernised, where population is young and looking forward to progress... at the same time safe and peaceful. its is joyous experience. remember warsaw of 90s 30 years ago, it had very diffrent character. today's one is much more pleasant, but that past was much more normal for poland familiar. there was lot of fights hools crimes drugs a looot. today's there is no sign for it anymore. by the spirit energy it seems like a diffrent place. easiness is today. womans looks feminine. hahah. surprise. hahahha. it could be said it a bit unreal. even by the food in zabka you can guess its diffrent world. hahaha. shelf look neat clean and products are healthy options. and this is fact for whole warsaw in general and no wonder you paid twice as much money for living than in krakow. seriously better energy in warsaw. you may not like prices lack of historical sites or many other aspects. but as energy, spirit quality warsaw is top in poland as for my taste. and top of most of western europe places, where only occasionally there are quality findings.",Olumlu
Warsaw,YouTube,"IF you want to raise your familly in a quiter more respectfull cultural way its very simple (dont stay in the city center) try living for a bit in the outskirt provinces of warsaw like (Ursynów,Wawer) i dont want to recomend specifikly but you can look up the map and espacially urysnow its much quiter more focused on famillys and education (excluding politechnika)","if you want to raise your familly in a quiter more respectfull cultural way its very simple (dont stay in the city center) try living for a bit in the outskirt provinces of warsaw like (ursynów,wawer) i dont want to recomend specifikly but you can look up the map and espacially urysnow its much quiter more focused on famillys and education (excluding politechnika)",Olumlu
Warsaw,YouTube,"Warsaw is a great city! Learning Polish isn’t that hard, it’s a matter of trying. Once you start you can’t stop.","warsaw is a great city! learning polish isn’t that hard, it’s a matter of trying. once you start you can’t stop.",Olumlu
Warsaw,YouTube,"Im from Warsaw, but from 10 years I live in Lodz. Ofc public transportation is better, river is better, but the people... I prefer from smaller city :P","im from warsaw, but from 10 years i live in lodz. ofc public transportation is better, river is better, but the people... i prefer from smaller city :p",Olumlu
Warsaw,YouTubeTargeted,Sounds like the NW US. Even with the bad weather and Crabby faces.,sounds like the nw us. even with the bad weather and crabby faces.,Olumsuz
