City,Source,Comment,Sentiment
Warsaw,YouTubeTargeted,"From my personal experience, the further north you go in Europe, the harder it gets to build genuine human connections. Poland is already leaning that way, close to Scandinavia, even the weather feels almost the same. Meanwhile, in South-Eastern Europe and the Balkans, friendships form much more naturally. Of course, you won’t always get the same level of order or infrastructure you see in Poland or Scandinavia, but you will find warmer vibes, better energy, and sunnier skies.

I honestly believe weather shapes people more than we realize. In Central and Northern Europe, you’ve got long, dark winters and endless rain,  people stay inside, become more withdrawn and over time even a bit alienated or depressed. They also become ""work alcoholics"" as they mistakenly believe that money will fix the original problem. If you feel depressed no matter where you are, that’s an inner issue you need to face. But if it only happens in certain countries, then maybe it’s not you, maybe it’s the vibe of that place. And i will take it even further and say it can actually be a sign you shouldn't be there to begin with, that you are not meant to be there. Not every land resonates with everyone’s mentality or energy.",Nötr
Warsaw,YouTubeTargeted,"Polish people are currently on edge worried that if they don't strictly limit immigration, they will end up like the UK, Sweden, Germany, etc.  places completely overrun with migrants who don't care about their culture or language at all.
I don't blame them.  Mass migration erases culture, erases people.",Nötr
Warsaw,YouTubeTargeted,You live in a different country like every year. I doubt you regret anything you have no homeland you just wonder from place to place. Perhaps these people who actually live here sense that.,Nötr
Warsaw,YouTubeTargeted,"I liked that you spoke so openly about what I like and dislike about Warsaw. You touched on many things with which I may or may not agree. It's also true that it's quite different when you visit and when you live in the capital. I'm one of those people who goes to Warsaw two or three times a month. For me, Warsaw is a completely different (and better) world than Kielce. It's expensive there, especially renting an apartment, but I have to admit that compared to Kielce, at least that's my impression, it's easier to make contact with someone on the street. There are many career opportunities there, but it all depends on your skills and how many languages ​​you know. I'd like to move to Warsaw, but I don't know if I'd be able to function there because I have health problems, especially with my bad knees. Maybe I'll move there someday:-) Best regards and have a nice Sunday:-)!",Olumlu
Warsaw,YouTubeTargeted,I think that you are lost within yourself. Saying that there is lack of opportunities in Cracow is really silly however the overall statement that living in the city is hard is of course true. I wonder I why do you keep trying to find a happiness by living in the city. Nature is what you need to see outside of your window not another building. I live in a small village and I work in a city and this is quite good combination- try it.,Nötr
Warsaw,YouTubeTargeted,"Some issues are common in migrants. I lived in France, Scotland, England, Portugal, Czech Republic. It was hard to meet people outside of your own group, customs and cultures vary, sometimes are incompatible.
Warsaw is spaghetti of Poland and West. Probably best place to meet as a foreigner but city itself lives in a bubble like its a bellybutton of the country. Im from Western Pomerania and I'd recommend Silesia or Greater Poland to at least visit and feel up the vibe.
Stay safe man!",Olumlu
Warsaw,YouTubeTargeted,"Don’t count on meeting people just by walking around the streets or sitting in bars drinking beer, waiting for someone to approach you or for you to approach someone. You need to join a group that’s connected with some activity — sign up for a course, ideally a Polish language course. There you’ll meet other foreigners who face the exact same challenges as you do with adapting to life in Warsaw. This way you’ll make your first friends, and through them you’ll meet more people, and things will start to grow from there.

Sign up for a dance class or any kind of activity. When I first came to Warsaw, even though I’m Polish, I also felt lonely at the beginning. But I had to take action, get involved in something, and soon enough I had quite a few friends. Sitting around passively won’t bring any results. As always, you need conscious and intentional effort to reach a concrete outcome — whether in this area of life or in any other",Olumlu
Skopje,YouTubeTargeted,Bende 4 gün sonra gidicem erasmusla oraya,Nötr
Skopje,YouTubeTargeted,Erasmus visesini almak için ne yaptınız?,Nötr
Skopje,YouTubeTargeted,merhaba bende erasmus yapmak icin vizeye basvuracam turkce olan belgelerimin ingilizceye tercuman tarafindan cevrilse yeterli olur  mu konsolostluk cevap vermiyor siz vize islemlerinizi nasil halletiniz ?,Nötr
Skopje,YouTubeTargeted,"Merhabalar,vizeniz kaç hafta sonra sonuçlandı  ben de Erasmus için vizeye basvurdum ama hâlâ bekliyorum",Nötr
Skopje,YouTubeTargeted,Bu ay bende Makedonyaya gideceğim bakıldığı üzere türkiyeye çok benziyor para yemek gezmek konusunda daha çok vlog isteriz,Nötr
Skopje,YouTubeTargeted,"çok eğlenceli ve öğretici bir video olmuş çok gülen arkadaşınla da yaşlanılmaz bu arada hahah, umarım hem eğlenir hem öğrenirsiniz iyi erasmuslar diliyorum simdiden widhwkfd",Nötr
Skopje,YouTubeTargeted,vloglari ve yeni videolari heyecanla bekliyorum ,Nötr
Skopje,YouTubeTargeted,Erasmuslu kankim beee sjdwkdj ,Nötr
Skopje,YouTubeTargeted,Erasmus nünü,Nötr
Skopje,YouTubeTargeted,gezelim görelim makedonya  next vlog pls,Nötr
Skopje,YouTubeTargeted,Güzel video Makedonya vloglarını heyecanla bekliyorum ,Nötr
Porto,YouTubeTargeted,"Amazing video, I made my Erasmus in 2015-2016 in Porto. 
I feel so nostalgic watching this clip, it’s like being there once again. 
It was nice to leave the Italians for the end, in my experience the best friends you could make! 
I was the only Mexican in the whole faculty, had a fight to a French “gang” and the Italians adopted me as part of their familia",Olumlu
Porto,YouTubeTargeted,I really love the authenticity of the interviews and people. Thanks!,Olumlu
Porto,YouTubeTargeted,Hi. I would like to know if the courses are taught in English or Portuguese?,Nötr
Porto,YouTubeTargeted,". erasmus is a total waste of money of the EU taxe payers 
why should anyone pay for people who want only to go out for parties?! what's the benefit from that?",Nötr
Porto,YouTubeTargeted,That's brilliant! may I email you to get more opinions about your experience there? Which course were you studying?,Olumlu
Porto,YouTubeTargeted,"Love this video, so cool! 
I'm from Porto and I'm going to Poznan in Erasmus, so excited!
Nice work with the video :)",Olumlu
Vilnius,YouTubeTargeted,Damn… Rare descriptions of sounds and smells of a country/city?? Subbed immediately. Thanks for taking the time to be aware of these senses.,Olumlu
Vilnius,YouTubeTargeted,I like that you include the flag of the country on the top right corner of each of your vlog.  Awesome!  It helps me memorize & recognize the countries by their flags.  Thank you!,Olumlu
Vilnius,YouTubeTargeted,"This is such a cool idea: seeing a city through your senses! I've never seen anyone do a video like that. There's depth to your narrative, Michael. Thank you! Keep making more!",Olumlu
Vilnius,YouTubeTargeted,Most if not all of these vlogs focus on the tourist areas. Some of us are more interested in seeing how and where the local regular folk live and hang out. Hard to find a channel that does that.,Olumlu
Vilnius,YouTubeTargeted,"Can I say, this is one of my favourite travel vlogs - your narration and focus on the sights, scents, sounds, and tastes make me feel like I'm in Vilnius, too. Living in Jakarta, Indonesia, sometimes I wish for an escape from the concrete jungle to a quaint storybook city like Vilnius.",Olumlu
Vilnius,YouTubeTargeted,I miss my city so much,Nötr
Vilnius,YouTubeTargeted,Lovely Vlog about this amazing city. Really enjoy the style of your presentation  with poetic structure of the language usage which really stands out from all other YouTubers nowadays. Visiting Vilnius in mid Aug. and this is a great introduction of what to expect. I suppose it will not be as quiet as the time of the year in your introduction but still going to be amazing! Cheers! Thanks again for the lovely Video!,Olumlu
Vilnius,YouTubeTargeted,"What isso depressing in those 12 store apartments? What??? That they were build in soviet period?? These are fantastic apartment...they are 50 better than any apartment in whole world. 50-60 square meters apartments...protected fully from any earthquake...even 8 on Richter scale. Secodnd, they have kitchen apart with 8-9 sq, separate bathrooms, two rooms with 18 and 14 sq, and 2 sq storey room. You in the west would dream to have one. Late Soviet apartments are amazing!!",Olumlu
Vilnius,YouTubeTargeted,"Great work really. I love the format, you make it a very immersive experience. And the rich descriptive vocabulary is so refreshing to hear in travel vlog.",Olumlu
Vilnius,YouTubeTargeted,Lovely city.,Olumlu
Vilnius,YouTubeTargeted,"I agree with you on the soviet apartment blocks, they really ruin the view in most places but the good news is that almost all of them will be renovated sooner or later!

Also a few thing to clear up:
Pilies street - castle street
Kalnų park (not kalnai) -  Hill's/Mountain's park
those big meat dumplings are called cepelinai or zeppelin after the flying blimps (zeppelins)",Olumlu
Vilnius,YouTubeTargeted,"My husband and I watched your video about Vilnius, Lithuania, tonight. 
We have never responded to anything online. However, it was so important that we figured a way to do so.
To provide context, my husband was born and raised in Vilnius from 1962 to ‘75. These years, are of course before your time; but, we’re reaching out to tell you that your video resonated so much with him. He lived under the Russian regime and fled to North America in 1975. You weren’t born then, but your video captured the”storey book” essence of his home town. It resonated with us so much that we had to reach out. Your video brought my husband to tears.",Olumlu
Vilnius,YouTubeTargeted,"Such a beautiful video!! Another sound not to miss out on is that of the few old trolleybuses that still remain or otherwise the new trolleybuses, they're electric motors make a beautiful and friendly noise. 😊",Olumlu
Vilnius,YouTubeTargeted,"Vilnius can not be presented without Jews. Vilna Gaon and famous Synagogue is the masterpiece of Litvak culture and massive presence. And btw many foods you taste in Lituania has its origins in jewish Yidish culture and cuisine... potato Kugel ( Kugelis) , Silke ( Hering) , Cepelianai with curd ( su varske), Balandeliai in cabbage leaves + meat with rice and soooo much more.... And even more if you want to taste Lithuanian cuisine you candy this also  in Johannesburg ( South Africa) where most of Ltvaks settled and preserved all traditions including food",Olumlu
Vilnius,YouTubeTargeted,Visited Vilnius at a similar time to you. Such an underrated city and country. Totally fell in love with Lithuania and have been back several times since.,Nötr
Vilnius,YouTubeTargeted,🇱🇹🇺🇦 Thanks Vilnius is a very nice city ,Olumlu
Vilnius,YouTubeTargeted,"Beautiful city, but the best part of it is its inhabitants..!",Olumlu
Vilnius,YouTubeTargeted,This is lovely video to watch. I do wish it had covered some of the less-than-fairy-tale aspects of the history of Vilnius such as the genocide of its entire Jewish population in 1941.,Nötr
Vilnius,YouTubeTargeted,"King Sigismund II August basically brought his royal court, courtesans and artisans from Krakow to his beloved Vilnius! He really rebuilt the city. The second elected king, Stefan Bathory established Vilnius's university!",Olumlu
Vilnius,YouTubeTargeted,Lovely city!  Fantastic country! 🇱🇹🇱🇹,Olumlu
Vilnius,YouTubeTargeted,"You have a gift of being able to provide a different experience than most regular travel channels!
That being said, a ""better"" camera would add some glitter to your videos :D 
4k, or something, i'm no expert  :)
Good luck in your future experiences and thank you for being honest, interesting, different!",Olumlu
Sofia,YouTubeTargeted,"It a hidden bit of history and culture that has yet to be fully invaded by Tourists.

Some seasonal expats and some permanent. But not many.
It's better for a country if its not ruined by millions of visitors each year.

Think Cancun, Bali, Dubrovnik, all have paid a price for being discovered and inundated with weekend pass folks.",Nötr
Sofia,YouTubeTargeted,This is the most American review of a city i''ve ever seen.,Olumlu
Sofia,YouTubeTargeted,When did YouTubers become so obsessed with coffee? How is the quality of coffee and the number of cafes indicative of a city's quality of life. Ridiculous.,Olumsuz
Sofia,YouTubeTargeted,WELCOME. WELCOME TO CITY 17.,Olumlu
Sofia,YouTubeTargeted,"Oldest continuously existing state: San Marino (founded in 301 AD)

Oldest kingdom still existing: Bulgaria (founded in 681 AD)

Oldest European civilization: Greece (ancient culture since ~2000 BC; modern state from 1830)

One of the oldest unified European states: France (traditionally dated to 843 AD)",Nötr
Sofia,YouTubeTargeted,"Just read Bill Bryson's book where he tours Europe from Hammersted to Istanbul, penultimate stop Sofia. It was written in 1990/2.
Nothing in this video that appeals to me, I feel there's so much more to see than a restaurant. I noticed the McDonalds, the death sign for any city of culture.
Thanks but no thanks.",Olumlu
Sofia,YouTubeTargeted,"3rd class, rubbish city with racist people.",Olumsuz
Sofia,YouTubeTargeted,Sofia is so underrated — this city deserves way more love ,Olumlu
Sofia,YouTubeTargeted,"Sofia is the most amazing place I've ever visited in my life, full of history, unique culture, kind people, and delicious food, this city has a special place in my heart  Thank you for sharing your beautiful moment with us ",Olumlu
Sofia,YouTubeTargeted,"""The oldest gold treasury in the world is located at the Varna Necropolis in Bulgaria. This prehistoric burial site contains the oldest gold artifacts and jewelry ever discovered, dating back to 4,600 BC to 4,200 BC. Over 300 graves have been excavated, revealing more than 3,000 gold objects, weighing over 6 kilograms.""",Olumlu
Sofia,YouTubeTargeted,"I didn’t expect to like Sophia when I went there. After 3 days of business trip, I fell in love, the food and the wine! ",Olumlu
Sofia,YouTubeTargeted,REAL CITY 17!,Olumlu
Sofia,YouTubeTargeted,"We have amphitheatre also. 
The Amphitheatre of Serdica was among the biggest in the eastern part of the Roman Empire and the largest in what is today Bulgaria. It lay outside the city walls of Serdica and hosted fights between gladiators and wild beasts, which were advertised at the entrance of the city.",Nötr
Sofia,YouTubeTargeted,Looks like a beautiful city. Greetings from Ireland,Olumlu
Sofia,YouTubeTargeted,"Yea, and more recently, a 60 m^2 apartments in Sofia have become as expensive as the French Riviera...",Nötr
Sofia,YouTubeTargeted,Maximum try to help Small Businesses kindness Natures persons .,Olumsuz
Sofia,YouTubeTargeted,Great video! the food in Bulgaria is so great! My only criticism is that everyone should remember to take their backpacks off when they get on public transport.,Olumlu
Sofia,YouTubeTargeted,https://youtube.com/shorts/4sCm5NxMv-c?si=D0iFaOn7RmQUSp6J,Nötr
Sofia,YouTubeTargeted,"I love that more tourists are coming to Bulgaria. I'm from Bulgaria, but from one of the smaller cities, recently moved to Sofia to study. The thing is, you don't see how beautiful your country isbecause you live in it and you take all those beautiful things for granted, but talking with tourists and seeing their responce to our culture, hustory, traditions, nature and so much more, makes me as well realise, what a beautiful place I was born and rased in. 
Personally (and a lot more people too) would recmand to any tourists to go to our natural SPAs,  they are mainly locarted around the mountains and countrysides, and they have hot mineral waters, which is actually one of the best ways to heal your body and relax.
I hope every person that comes here in Bulgaria, has a good impresion and tries to see the countryside and the smaller towns, even tho they aren't made for tourists, you will probably have a harder time to get around with english and there won't be so many landmarks, but it's a lot cheaper than Sofia is and there are still so many cultural and natural places and things to look at ^^",Olumlu
Sofia,YouTubeTargeted,"Actually Sofia is quite big city. Approximately 480 square metres compared to New York city with their 1215 km²
But Sofia is 12 times older, so...",Nötr
Belgrade,YouTubeTargeted,"I wouldn't call Belgrade walkable at all. Downtown, yes, but there's so much more to the city.",Olumlu
Belgrade,YouTubeTargeted,"THINGS YOU CAN DO FOR FREE IN BELGRADE >>> As of 1/1/2025, public transportation is free (except the A1 shuttle bus from the airport and ""E"" mini buses that you may see here and there). Buses, trams, trolley-buses, and electric buses are free, like a hop on - hop off system. Bus 72 from the airport to Zeleni Venac (wider city center) is also free - with just a short walk to the main pedestrian street which is in the center. Entrance to the Belgrade Fortress and the Saint Sava Temple is free. Entrance to all religious objects is free. Entrance to all parks is free (except the Botanical Garden). Some museums offer free admission on certain days. For example, the National Museum is free on Sundays, others may be giving free admission on other days, you have to Google it, depending on your interests (Belgrade has 52 registered museums, small and large). Entrance to the Ada Lake/beach is free. So, quite a bit of free stuff to do. You can always sit on a park bench and do people-watching, enjoy the sunset at the fortress or at the very impressive Monument to the Unknown Hero at Avala Mountain, walk and ride as much as you want... Tap water is safe and potable, so you don't have to keep on buying bottled water. You can refill at your apartment or hotel, or at that public fountain in the main pedestrian street. If you eat at bakeries and fast food places, you can get a meal for a few bucks. So, done right, Belgrade can be quite affordable.",Olumlu
Belgrade,YouTubeTargeted,"You don't need to tip in Serbia. You just round up. For example your bill is 470 dinars, you round to 500. Thats like 2-3 cents.",Olumsuz
Belgrade,YouTubeTargeted,"Thank you for that useful information.
I'll visit Belgrade next month with my family.
Could anyone know the public transportation, such as bus or tram that are  free of charge? Because a vlogger said its free. But i can't find that information online.
I need to plan car hire or join local tour or just travel those fabulous views on foot & by public transport. 
Please give me some advice. Thanks!",Olumlu
Belgrade,YouTubeTargeted,"I just got to belgrade. As I was leaving the airport, someone offered a taxi. I asked how much. He promised ""very little."" I should have pressed for a specific rate. This piece of shit stole $60 from me at the end of the drive. I knew he was ripping me off, and when I got to my hostel I asked the receptionist and heard that it should have been one third as much.

Not a great first impression, to be honest.",Nötr
Belgrade,YouTubeTargeted,"Apartment Emily Belgrade,  very good",Olumlu
Belgrade,YouTubeTargeted,How can one asks questions to the local people unless one can speak Serbian?  Is English widely understood?,Nötr
Belgrade,YouTubeTargeted,"Lived there for half a year and not only is Belgrade intense in its beauty, but easy-going, laid-back, brazen. They give zero f-oooo. Think of Turkey with a perfect dash of Slavic culture and something else? Go on, Београд!",Olumlu
Belgrade,YouTubeTargeted,"Just a note for potential visitors: As of January 1, 2025, the public transportation in Belgrade is free for everyone, including visitors. Of course, we will pay for it via other means - through higher utility bills or from the budget to which we all contribute. But, for tourists it is free. Buses and electric buses, trams, trolley-buses, mini vans, and a limited train system to the outskirts of Belgrade. There is no metro (subway).",Nötr
Belgrade,YouTubeTargeted,"Husband is Serbian, we are in Serbia right now. From Las Vegas USA. Visiting for a month. We have a condo in Kragujevac but currently we are in Belgrade. It’s great. American people have no idea. We have people in the states that Think Serbia is sooo dangerous and Serbians are cruel people. They are just uneducated, and I am American…",Nötr
Belgrade,YouTubeTargeted,"Welcome to Belgrade, Serbia! https://www.youtube.com/watch?v=kaLneTHCOt4",Olumlu
Belgrade,YouTubeTargeted,I have been for 10 daya in Belgrade what a beautiful city..,Olumlu
Belgrade,YouTubeTargeted,"regarding foods, what are you Indian chefs ( who want to start a business ) waiting for? Vegetarian restaurants are badly needed! especially in summer.
great video by the way!",Nötr
Belgrade,YouTubeTargeted,"Bus passes are tricky to get hold of - you won't be able to get them from the kiosks dotted around the city as they say in the guide books. The only place you can get them is at 6, Kneza Mihaila, next to the Belgrade Cultural Centre. Go through the ordinary glass front door, then up the stairs to the second floor. We went there a few weeks ago and they didn't have any 3-day passes, only 1-day (which you can't buy in advance, they have to be used on that day), 7-day or 30-day. They 7-day pass costs 800 dinars.",Nötr
Belgrade,YouTubeTargeted,"Except for the available parking slots the rest of the info is true for almost every Eastern/Central European city.

We've to Belgrade a month ago (July 2023) and the info is still actual. Great job! ",Olumlu
Belgrade,YouTubeTargeted,"I honestly do NOT feel that you did Belgrade any justice!!

I’ve lived here off and on for 4 years, and your “tips” are all super self explanatory except the smoking part…

And no Serbians are NOT “happy to help”  they actually sincerely frown upon you for only speaking English and not Srpski…

However it’s a Slavic thing, AND I agree with THEM! We’re in their country we should speak their language…


I hate to give a negative review but you definitely didn’t spend any time on the good parts of Belgrade… 

Also, Belgrade does NIT represent Serbia as a whole, the rest of the country is quite different … 

I’d love it if you’d do a 2nd short talking about the difficulties and issues being a non Serbian speaking / non Cyrillic reading person…

MAKE SURE UOU HAVE PHOTO TRANSLATOR ON YOUR PHONE
AND INTERNET SUCKS generally here but there are many “free WiFi zone” areas especially near bud stops.

Also Public Transportation here is TOP NOTCH

TAXI’s…

Legit or not you don’t get ripped off and you get where you’re going 

And belgrade/Serbia is mostly dog friendly also!!!",Nötr
Belgrade,YouTubeTargeted,"Have to say thank you for lovely and accurate presentation of our city.
Živ bio sto godina!",Olumlu
Belgrade,YouTubeTargeted,Is the public transport system easy to figure out? I don’t want to get fined for not paying correctly? How does the payment system work?,Olumlu
Belgrade,YouTubeTargeted,"The safest city i’ve been to in europe, or anywhere in general. No mugging, no homeless population, no tourist scams like in paris or any city in italy. Love this city!",Olumlu
Belgrade,YouTubeTargeted,"Usually I loath vlogger travel videos, but this one has to be one of the best executed I've seen. Straight to the point, informative and not pretenious. Thanks for the tips!",Olumlu
Belgrade,YouTubeTargeted,Whats the weather like in Serbia in April?,Nötr
Belgrade,YouTubeTargeted,"Btw, the unlicensed cabs are the ones with just a white sign and number on top. The legit ones usually have an actual name such as Lux, Pink, Beogradski, Gold, Alfa Bell etc… altho even the legit taxis are pretty expensive. I would recommend using public transportation with help of google maps. Its practically free, if a controller comes you just say “srednja škola” if you look below 30 or “izlazim na sledećoj” if older. And im not even joking",Nötr
